Sample Id,Supertype,Section.Label,Neurotransmitter.Type,Anatomical.Division,Cluster,Class,Anatomical.Structure,Subclass,Anatomical.Substructure
ba76176d-a29e-4807-8927-3b1ca52f457f,0951 NLL-SOC Spp1 Glut_2,C57BL6J-638850.33,Glut,MB,4196 NLL-SOC Spp1 Glut_2,23 P Glut,NOT,233 NLL-SOC Spp1 Glut,NOT
3972ead9-6d82-4f4d-b04e-4172d7e14750,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3612 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
d23ad692-7d66-46f4-925c-f3b093bf5fec,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3610 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
07e642aa-ad94-4ace-8507-970feb650e4a,0855 SCs Dmbx1 Gaba_4,C57BL6J-638850.33,GABA,MB,3736 SCs Dmbx1 Gaba_4,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
d2808ef5-6afd-4441-9686-66cbeea89d83,0856 SCs Dmbx1 Gaba_5,C57BL6J-638850.33,GABA,MB,3740 SCs Dmbx1 Gaba_5,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
aab19f5a-3bf0-4e1a-9c8f-799fd39c2156,0875 SCsg Gabrr2 Gaba_4,C57BL6J-638850.33,GABA,MB,3824 SCsg Gabrr2 Gaba_4,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
52ae41c2-8588-451e-8082-1a2187a39989,0872 SCsg Gabrr2 Gaba_1,C57BL6J-638850.33,GABA,MB,3797 SCsg Gabrr2 Gaba_1,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
c0336eda-449a-46e3-8d3f-16ed6170ded6,0852 SCs Dmbx1 Gaba_1,C57BL6J-638850.33,GABA,MB,3723 SCs Dmbx1 Gaba_1,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
73391b9b-cf71-448d-9a33-025f39b3d2fc,0872 SCsg Gabrr2 Gaba_1,C57BL6J-638850.33,GABA,MB,3801 SCsg Gabrr2 Gaba_1,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
d1a87d09-5d52-4747-a52c-35226b2037f3,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3608 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
c5da95bd-ff57-401d-91a4-4c0d6cc52bc8,0868 SC Tnnt1 Gli3 Gaba_2,C57BL6J-638850.33,GABA,MB,3783 SC Tnnt1 Gli3 Gaba_2,20 MB GABA,NOT,211 SC Tnnt1 Gli3 Gaba,NOT
90245530-6ff9-40ad-872f-d760ac9ee767,0855 SCs Dmbx1 Gaba_4,C57BL6J-638850.33,GABA,MB,3739 SCs Dmbx1 Gaba_4,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
ca871363-4719-46e1-b2a4-b629a3217afa,0855 SCs Dmbx1 Gaba_4,C57BL6J-638850.33,GABA,MB,3739 SCs Dmbx1 Gaba_4,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
c83f43e0-18fb-436e-9c72-3504c6c81cdc,0857 SC Lef1 Otx2 Gaba_1,C57BL6J-638850.33,GABA,MB,3741 SC Lef1 Otx2 Gaba_1,20 MB GABA,NOT,208 SC Lef1 Otx2 Gaba,NOT
6d53a7e9-c993-4f95-b176-e64fa6c75e6d,0841 SC Otx2 Gcnt4 Gaba_1,C57BL6J-638850.33,GABA,MB,3671 SC Otx2 Gcnt4 Gaba_1,20 MB GABA,NOT,204 SC Otx2 Gcnt4 Gaba,NOT
aaeee847-8121-4b1d-96e4-6873818b9bac,0872 SCsg Gabrr2 Gaba_1,C57BL6J-638850.33,GABA,MB,3798 SCsg Gabrr2 Gaba_1,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
29209ae3-c400-4693-8373-6f05a5e80b99,0855 SCs Dmbx1 Gaba_4,C57BL6J-638850.33,GABA,MB,3736 SCs Dmbx1 Gaba_4,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
eb6e89e9-24d8-4adf-b679-ef3d6318ff97,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3608 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
3b62f4c1-e9d4-4113-9f6a-bf941bcb9b95,0852 SCs Dmbx1 Gaba_1,C57BL6J-638850.33,GABA,MB,3727 SCs Dmbx1 Gaba_1,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
23672600-92ea-4523-9eb5-4d8d19d01de6,0872 SCsg Gabrr2 Gaba_1,C57BL6J-638850.33,GABA,MB,3799 SCsg Gabrr2 Gaba_1,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
675fcc55-e163-4c48-ab13-6bb1c16cd44f,0843 SC-PAG Lef1 Emx2 Gaba_1,C57BL6J-638850.33,GABA,MB,3680 SC-PAG Lef1 Emx2 Gaba_1,20 MB GABA,NOT,205 SC-PAG Lef1 Emx2 Gaba,NOT
af1df937-b0ea-46b9-9927-94269a850b4e,0872 SCsg Gabrr2 Gaba_1,C57BL6J-638850.33,GABA,MB,3797 SCsg Gabrr2 Gaba_1,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
22feb1b2-3ca8-49b6-8152-1c48a323fd09,0872 SCsg Gabrr2 Gaba_1,C57BL6J-638850.33,GABA,MB,3798 SCsg Gabrr2 Gaba_1,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
22b5f0be-1411-4251-a9e9-52828a8a38ff,0855 SCs Dmbx1 Gaba_4,C57BL6J-638850.33,GABA,MB,3736 SCs Dmbx1 Gaba_4,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
58151f82-2639-4c6a-b21c-26a7012c68a7,0872 SCsg Gabrr2 Gaba_1,C57BL6J-638850.33,GABA,MB,3804 SCsg Gabrr2 Gaba_1,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
176c0467-21c1-414b-bee3-5f6482aaa490,0864 PRT Mecom Gaba_1,C57BL6J-638850.33,GABA-Glyc,MB,3764 PRT Mecom Gaba_1,20 MB GABA,NOT,210 PRT Mecom Gaba,NOT
bef4d552-826e-4b35-833d-29629e11d056,0832 PRT Tcf7l2 Gaba_4,C57BL6J-638850.33,GABA,MB,3627 PRT Tcf7l2 Gaba_4,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
245d9b1a-9f3c-440b-a704-e87565063fd9,0860 SCs Pax7 Nfia Gaba_2,C57BL6J-638850.33,GABA,MB,3751 SCs Pax7 Nfia Gaba_2,20 MB GABA,NOT,209 SCs Pax7 Nfia Gaba,NOT
c0fbbb90-6b32-4733-af6b-1c91813616bd,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3611 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
3ec78b6d-1167-49a3-b4ed-081de0a83b0b,0855 SCs Dmbx1 Gaba_4,C57BL6J-638850.33,GABA,MB,3739 SCs Dmbx1 Gaba_4,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
d55c43be-d9de-45e9-87d5-d96378839829,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3612 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
557c9d69-62b1-496d-9caf-cad6dee6de36,0857 SC Lef1 Otx2 Gaba_1,C57BL6J-638850.33,GABA,MB,3741 SC Lef1 Otx2 Gaba_1,20 MB GABA,NOT,208 SC Lef1 Otx2 Gaba,NOT
dc30348f-c5c0-4a44-8a68-949f059ba017,0857 SC Lef1 Otx2 Gaba_1,C57BL6J-638850.33,GABA,MB,3742 SC Lef1 Otx2 Gaba_1,20 MB GABA,NOT,208 SC Lef1 Otx2 Gaba,NOT
8ea44cf2-1d4f-42bf-b5e1-5eef9a7ce5f3,0866 PRT Mecom Gaba_3,C57BL6J-638850.33,GABA-Glyc,MB,3774 PRT Mecom Gaba_3,20 MB GABA,NOT,210 PRT Mecom Gaba,NOT
fd9de86c-c887-4a5e-826f-2bdc263e90d9,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3611 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
4ba5f1c5-ca52-45e0-b030-1cfb100a578e,0864 PRT Mecom Gaba_1,C57BL6J-638850.33,GABA-Glyc,MB,3764 PRT Mecom Gaba_1,20 MB GABA,NOT,210 PRT Mecom Gaba,NOT
3d764da1-257d-465d-b614-057d2b81966b,0866 PRT Mecom Gaba_3,C57BL6J-638850.33,GABA-Glyc,MB,3774 PRT Mecom Gaba_3,20 MB GABA,NOT,210 PRT Mecom Gaba,NOT
2269a69a-3faf-4a4c-9178-c8a5f3ff16f8,0832 PRT Tcf7l2 Gaba_4,C57BL6J-638850.33,GABA,MB,3627 PRT Tcf7l2 Gaba_4,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
595dc5cb-3bd8-4991-91a3-284848637bc4,0872 SCsg Gabrr2 Gaba_1,C57BL6J-638850.33,GABA,MB,3799 SCsg Gabrr2 Gaba_1,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
03f33b75-f8d5-41ac-beb7-34959f41e03a,0862 SCs Pax7 Nfia Gaba_4,C57BL6J-638850.33,GABA,MB,3758 SCs Pax7 Nfia Gaba_4,20 MB GABA,NOT,209 SCs Pax7 Nfia Gaba,NOT
9978a071-e8fe-4b1f-9ac1-3309d0b0deee,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3612 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
8b3c03fe-116c-4394-a4fd-e5516293f902,0855 SCs Dmbx1 Gaba_4,C57BL6J-638850.33,GABA,MB,3739 SCs Dmbx1 Gaba_4,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
0b2cd842-be1a-413c-92fb-e0b3848ea780,0876 SCsg Gabrr2 Gaba_5,C57BL6J-638850.33,GABA,MB,3827 SCsg Gabrr2 Gaba_5,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
adce34cb-a59f-4035-9e81-0b445ed56325,0855 SCs Dmbx1 Gaba_4,C57BL6J-638850.33,GABA,MB,3739 SCs Dmbx1 Gaba_4,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
8617d060-d2d2-41a0-9937-864f31f9f3eb,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3607 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
3c7e63cb-be43-4976-a863-f4814f1912b0,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3611 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
0596d7c2-392b-41fa-ba08-c3b4640044d4,0864 PRT Mecom Gaba_1,C57BL6J-638850.33,GABA-Glyc,MB,3767 PRT Mecom Gaba_1,20 MB GABA,NOT,210 PRT Mecom Gaba,NOT
23848a90-976d-4f1a-a160-9da8ca854a41,0855 SCs Dmbx1 Gaba_4,C57BL6J-638850.33,GABA,MB,3736 SCs Dmbx1 Gaba_4,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
0f7a985a-9593-456a-9e2c-c72eeb5b0cbc,0876 SCsg Gabrr2 Gaba_5,C57BL6J-638850.33,GABA,MB,3826 SCsg Gabrr2 Gaba_5,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
3c5b3ad3-cefa-4053-a547-643429865ddf,0872 SCsg Gabrr2 Gaba_1,C57BL6J-638850.33,GABA,MB,3798 SCsg Gabrr2 Gaba_1,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
ff04ac1e-470c-41bb-94bf-2afc87f44cfa,0864 PRT Mecom Gaba_1,C57BL6J-638850.33,GABA-Glyc,MB,3767 PRT Mecom Gaba_1,20 MB GABA,NOT,210 PRT Mecom Gaba,NOT
90247422-947d-47f6-a43d-65b06564aa03,0832 PRT Tcf7l2 Gaba_4,C57BL6J-638850.33,GABA,MB,3627 PRT Tcf7l2 Gaba_4,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
a4608b59-0de2-4226-b0ec-90945f0c115a,0856 SCs Dmbx1 Gaba_5,C57BL6J-638850.33,GABA,MB,3740 SCs Dmbx1 Gaba_5,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
6352ce04-5df0-408f-b6e8-34b8af9e9706,0841 SC Otx2 Gcnt4 Gaba_1,C57BL6J-638850.33,GABA,MB,3669 SC Otx2 Gcnt4 Gaba_1,20 MB GABA,NOT,204 SC Otx2 Gcnt4 Gaba,NOT
3125c8a9-4f5c-491e-b3a8-d1323ecdaecc,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3611 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
73e71e89-d31f-4251-903b-b397eb3ee636,0856 SCs Dmbx1 Gaba_5,C57BL6J-638850.33,GABA,MB,3740 SCs Dmbx1 Gaba_5,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
1f9ac1a5-2ee6-41f7-b7dc-2a2e08b2980a,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3608 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
2e997a56-07a1-4569-9772-502525b3e093,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3607 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
26794746-b697-4df0-868f-08e00e22194c,0857 SC Lef1 Otx2 Gaba_1,C57BL6J-638850.33,GABA,MB,3741 SC Lef1 Otx2 Gaba_1,20 MB GABA,NOT,208 SC Lef1 Otx2 Gaba,NOT
bfdc9789-f4f6-44fc-a29b-43bdf2842881,0841 SC Otx2 Gcnt4 Gaba_1,C57BL6J-638850.33,GABA,MB,3671 SC Otx2 Gcnt4 Gaba_1,20 MB GABA,NOT,204 SC Otx2 Gcnt4 Gaba,NOT
7cfbccd8-e8f5-4737-9673-0824d6f64843,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3612 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
25314c69-6371-4d8a-ae02-1f719de1faff,0841 SC Otx2 Gcnt4 Gaba_1,C57BL6J-638850.33,GABA,MB,3671 SC Otx2 Gcnt4 Gaba_1,20 MB GABA,NOT,204 SC Otx2 Gcnt4 Gaba,NOT
3d724013-e81b-40e1-93d5-5da4034c55c7,0855 SCs Dmbx1 Gaba_4,C57BL6J-638850.33,GABA,MB,3736 SCs Dmbx1 Gaba_4,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
f2e61331-3649-4964-a329-bc60400a8e52,0852 SCs Dmbx1 Gaba_1,C57BL6J-638850.33,GABA,MB,3724 SCs Dmbx1 Gaba_1,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
dbe582dd-ca19-4b63-a671-15faecf7d02d,0856 SCs Dmbx1 Gaba_5,C57BL6J-638850.33,GABA,MB,3740 SCs Dmbx1 Gaba_5,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
7d9f01be-16ad-436f-82e4-56a314be51bb,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3607 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
55afdcfb-4e87-4c3a-91f0-2ca073ba31ca,0872 SCsg Gabrr2 Gaba_1,C57BL6J-638850.33,GABA,MB,3799 SCsg Gabrr2 Gaba_1,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
8a8b22b4-566e-4674-be6c-15e82dfad01b,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3607 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
97c13635-64d6-4505-a9be-2a6e56f363ed,0857 SC Lef1 Otx2 Gaba_1,C57BL6J-638850.33,GABA,MB,3743 SC Lef1 Otx2 Gaba_1,20 MB GABA,NOT,208 SC Lef1 Otx2 Gaba,NOT
fd6704ae-a91a-45c7-a18d-f90fe11e19a5,0872 SCsg Gabrr2 Gaba_1,C57BL6J-638850.33,GABA,MB,3798 SCsg Gabrr2 Gaba_1,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
9bce9268-e39e-4960-8ec1-82a9aa736388,0856 SCs Dmbx1 Gaba_5,C57BL6J-638850.33,GABA,MB,3740 SCs Dmbx1 Gaba_5,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
8a049a14-b97f-493e-a052-dedaa16dbd16,0852 SCs Dmbx1 Gaba_1,C57BL6J-638850.33,GABA,MB,3727 SCs Dmbx1 Gaba_1,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
fefb0769-7323-4872-931b-4dc4cf5bbb46,0875 SCsg Gabrr2 Gaba_4,C57BL6J-638850.33,GABA,MB,3821 SCsg Gabrr2 Gaba_4,20 MB GABA,NOT,213 SCsg Gabrr2 Gaba,NOT
77344fe1-e5d4-4805-b690-ab3ee7a7579a,0864 PRT Mecom Gaba_1,C57BL6J-638850.33,GABA,MB,3761 PRT Mecom Gaba_1,20 MB GABA,NOT,210 PRT Mecom Gaba,NOT
5123872d-ca54-46d9-8ba5-4ec76bd48461,0852 SCs Dmbx1 Gaba_1,C57BL6J-638850.33,GABA,MB,3724 SCs Dmbx1 Gaba_1,20 MB GABA,NOT,207 SCs Dmbx1 Gaba,NOT
5cae7ba6-0687-4230-b7a8-4d18ccebd6ae,0841 SC Otx2 Gcnt4 Gaba_1,C57BL6J-638850.33,GABA,MB,3671 SC Otx2 Gcnt4 Gaba_1,20 MB GABA,NOT,204 SC Otx2 Gcnt4 Gaba,NOT
a72cf756-592e-4866-8ca9-2d57e72e6003,0830 PRT Tcf7l2 Gaba_2,C57BL6J-638850.33,GABA,MB,3611 PRT Tcf7l2 Gaba_2,20 MB GABA,NOT,202 PRT Tcf7l2 Gaba,NOT
ebac711f-3fc3-4a8d-a759-44687f30534e,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3244 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
5e210229-b531-41c5-92d0-af97042d6762,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3244 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
2ffec93d-4bc1-4d42-be16-192fe61417c0,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3243 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
8d5b2a7c-9596-4d1f-b167-960ce22c64dd,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3243 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
5c912f73-8297-4b48-bf95-91d2c2d41310,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3244 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
8783a277-6e1b-4563-a638-01ea090df850,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3244 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
e8f57190-fabc-4baa-8d2f-3cde0eb491b9,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3244 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
4181d6f2-1ee4-4969-923d-e700a2d447f4,0715 PRC-PAG Tcf7l2 Irx2 Glut_3,C57BL6J-638850.33,Glut,MB,2918 PRC-PAG Tcf7l2 Irx2 Glut_3,19 MB Glut,NOT,167 PRC-PAG Tcf7l2 Irx2 Glut,NOT
8169ef0a-9258-43c6-93bc-1e1d694aa8bc,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3244 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
249b4aeb-a14a-4ba5-b1a3-958f85c4ccea,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3243 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
efc3e58e-0738-4933-ab9f-7360169fbe1c,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3249 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
92a261c0-8c79-42d9-87c0-97290f5e45c8,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3243 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
8bd2a046-a3ba-4aa7-8779-cf3c55f46905,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3243 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
ca9d4e0a-3dd8-4bfe-9259-09017da591b5,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3244 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
e40e39b6-5921-40d2-9c9f-c638c2fd253f,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3241 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
7639cd21-062c-448e-a697-23052fd51528,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3243 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
9794b47a-22ee-4330-9efe-14edceb6f6df,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3249 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
9c5c084c-a821-4fb1-a728-b03432f5a461,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3243 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
81783784-8b55-4433-a2ce-8f1ded3fd6ae,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3243 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
376195a5-ad23-460f-8225-a61a71f1dabb,0715 PRC-PAG Tcf7l2 Irx2 Glut_3,C57BL6J-638850.33,Glut,MB,2917 PRC-PAG Tcf7l2 Irx2 Glut_3,19 MB Glut,NOT,167 PRC-PAG Tcf7l2 Irx2 Glut,NOT
b4985532-d5d9-48b5-ba2a-ab54066cd355,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3244 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
a0d23d08-5879-482e-a67d-03ade9f53db7,0764 SCig-an-PPT Foxb1 Glut_1,C57BL6J-638850.33,Glut,MB,3249 SCig-an-PPT Foxb1 Glut_1,19 MB Glut,NOT,177 SCig-an-PPT Foxb1 Glut,NOT
